,inflation,unemployment
1954-01-01,0.6330313449956622,3.6
1954-02-01,0.26095075385739985,3.8
1954-03-01,-1.4118336129816575e-14,4.1
1954-04-01,-0.29795180329056237,4.7
1954-05-01,-0.8570948686561429,4.6
1954-06-01,-0.26104806918475615,4.5
1954-07-01,-0.372856509513893,4.6
1954-08-01,-0.6330313449956931,5.1
1954-09-01,-0.6318549176380924,5.4
1954-10-01,-0.521222326699039,4.7
1954-11-01,-0.2609507538574401,4.1
1954-12-01,-0.59590492912466,3.8
1955-01-01,-0.8574143860348643,3.8
1955-02-01,-0.37299558350639866,3.5
1955-03-01,-0.485347228642907,3.5
1955-04-01,0.1490868707005694,3.9
1955-05-01,0.3735529185087378,3.2
1955-06-01,0.3727175391922293,3.1
1955-07-01,0.3728565095138756,3.0
1955-08-01,0.22388069052715645,2.9
1955-09-01,0.14903132415590603,2.8
1955-10-01,0.3725786724256093,2.9
1955-11-01,0.5212223266990246,3.0
1955-12-01,0.9665502756095213,3.0
1956-01-01,1.633901925807488,2.9
1956-02-01,1.9612099460219332,3.0
1956-03-01,2.184058681716857,3.0
1956-04-01,1.845070791311625,2.9
1956-05-01,2.5401697082950476,3.1
1956-06-01,2.3167059281534113,3.0
1956-07-01,2.789171630792491,3.0
1956-08-01,3.0828129361301464,2.8
1956-09-01,3.4397829601499477,2.9
1956-10-01,3.5437498070885662,2.8
1956-11-01,3.646047313357722,3.0
1956-12-01,3.5257149886846952,3.1
1957-01-01,3.474833853849557,3.0
1957-02-01,3.244697040577376,2.9
1957-03-01,3.490190554275825,2.6
1957-04-01,3.4851739957528625,3.0
1957-05-01,2.9018693889035685,2.9
1957-06-01,3.2191620929613176,3.1
1957-07-01,2.994876235462089,3.0
1957-08-01,3.445554829361035,3.1
1957-09-01,3.186110206898416,3.4
1957-10-01,3.5611025323184324,3.6
1957-11-01,3.552334124625274,3.9
1957-12-01,3.3020211028134256,4.2
1958-01-01,2.8062171109814447,4.6
1958-02-01,2.4528209352122854,5.1
1958-03-01,2.3069880174965935,5.5
1958-04-01,2.0619287202735834,6.0
1958-05-01,2.061928720273584,6.1
1958-06-01,1.8829008152907882,6.2
1958-07-01,1.7409910491313039,6.3
1958-08-01,1.2836256040867957,6.3
1958-09-01,1.0398707220898722,5.8
1958-10-01,0.3457818106415414,5.5
1958-11-01,0.13812156891986113,5.0
1958-12-01,0.3449468753257672,4.9
1959-01-01,0.6894201729277274,4.6
1959-02-01,0.8959398318357685,4.5
1959-03-01,0.825882189130192,4.1
1959-04-01,1.1692017649611108,3.7
1959-05-01,1.5104990245851049,3.6
1959-06-01,1.372234225510151,3.6
1959-07-01,1.507394078464486,3.6
1959-08-01,1.233314707721615,3.6
1959-09-01,1.4038922579429804,4.3
1959-10-01,1.5073940784644837,4.1
1959-11-01,1.9139340210697522,4.7
1959-12-01,1.8086143907790604,3.8
1960-01-01,1.7030384355968167,3.9
1960-02-01,1.362883105560595,3.5
1960-03-01,1.4628599018860324,4.0
1960-04-01,1.2232568435634292,3.9
1960-05-01,1.3536585717533216,3.9
1960-06-01,1.454448098175751,4.0
1960-07-01,1.350915512407651,4.2
1960-08-01,1.5876030125031575,4.4
1960-09-01,1.4515022769656578,4.5
1960-10-01,1.4515022769656578,4.7
1960-11-01,0.909863058674646,4.8
1960-12-01,0.9089441471174412,5.1
1961-01-01,0.7737633222060403,5.2
1961-02-01,1.2443409254169406,5.3
1961-03-01,1.108323687798265,5.3
1961-04-01,1.2418350560952074,5.4
1961-05-01,0.7701360682813205,5.7
1961-06-01,0.6693465418588916,5.2
1961-07-01,0.6686751762295812,5.4
1961-08-01,0.6680051560373985,5.1
1961-09-01,0.9007567158082391,4.9
1961-10-01,1.099827783540962,4.7
1961-11-01,1.3329087708600662,4.5
1961-12-01,1.331577597577221,4.4
1962-01-01,1.2323220063020695,4.1
1962-02-01,0.9976803738317122,3.9
1962-03-01,1.129204957776594,4.0
1962-04-01,1.4569794156695393,4.0
1962-05-01,1.3254004493175313,4.0
1962-06-01,1.3254004493175313,4.0
1962-07-01,1.2253837715351257,3.9
1962-08-01,1.3227706097551382,4.1
1962-09-01,1.221338832480337,4.0
1962-10-01,1.120644555760889,3.9
1962-11-01,0.889773541986512,4.2
1962-12-01,0.8888947417246224,4.0
1963-01-01,1.3153757558740602,4.2
1963-02-01,1.5432911787051582,4.3
1963-03-01,1.5402565683278973,4.1
1963-04-01,0.9813621448324638,4.1
1963-05-01,1.2105497084900179,3.9
1963-06-01,1.3080631243106466,3.8
1963-07-01,1.6324227988948665,3.8
1963-08-01,1.6292312151434922,3.8
1963-09-01,1.4009025325579412,3.5
1963-10-01,1.3995346416341832,3.7
1963-11-01,1.5302268312159715,3.9
1963-12-01,1.528733626014456,3.8
1964-01-01,1.298298015503667,3.7
1964-02-01,1.0695289116748081,3.6
1964-03-01,0.9708814126960986,3.6
1964-04-01,1.1650617219975237,3.5
1964-05-01,1.1960705057664083,3.3
1964-06-01,1.3873427871955073,3.6
1964-07-01,1.191065102583522,3.3
1964-08-01,1.0929070532190468,3.3
1964-09-01,1.1899159533085586,3.4
1964-10-01,1.1887690193394336,3.6
1964-11-01,1.3797748174281448,3.1
1964-12-01,1.6010588560479773,3.1
1965-01-01,1.9163793115168641,3.1
1965-02-01,1.7891851079103018,3.2
1965-03-01,1.5974780607734262,3.1
1965-04-01,1.7225306281879387,3.2
1965-05-01,1.6887449279994338,3.1
1965-06-01,1.7154169056012625,2.9
1965-07-01,1.901800583576206,2.8
1965-08-01,1.8999938244904129,2.8
1965-09-01,2.525386732120358,2.7
1965-10-01,2.740760622592301,2.6
1965-11-01,2.8277096096861736,2.5
1965-12-01,2.726159739770736,2.5
1966-01-01,2.406742202196302,2.5
1966-02-01,2.717643432260345,2.4
1966-03-01,3.427126673521821,2.3
1966-04-01,3.511313029993517,2.2
1966-05-01,3.7213596340434645,2.2
1966-06-01,3.4971844849278764,2.2
1966-07-01,3.3042993790696933,2.2
1966-08-01,3.1493803849312063,2.2
1966-09-01,2.8274778468166724,2.1
1966-10-01,2.5162419902243376,2.0
1966-11-01,2.5085438981269608,2.1
1966-12-01,2.2919261436108065,2.1
1967-01-01,2.8016448736909436,2.1
1967-02-01,2.8855456832556055,2.0
1967-03-01,2.5700583108581054,2.1
1967-04-01,2.562310488789812,2.2
1967-05-01,2.5546092427696863,2.1
1967-06-01,3.0550444198425706,2.2
1967-07-01,3.2280148807292726,2.1
1967-08-01,3.5824726518145327,2.1
1967-09-01,3.5718082602079577,2.1
1967-10-01,3.86377927054142,2.1
1967-11-01,3.8523281996335617,2.1
1967-12-01,4.142604165429703,2.2
1968-01-01,4.11822899664157,2.1
1968-02-01,4.393092922572692,2.2
1968-03-01,4.380262265839313,2.1
1968-04-01,4.367506350266168,1.9
1968-05-01,4.638512658093505,1.9
1968-06-01,4.329680575332416,2.1
1968-07-01,4.5985113241823266,1.9
1968-08-01,4.585330449612224,2.0
1968-09-01,4.572224933809488,1.9
1968-10-01,5.1147511166940935,1.9
1968-11-01,5.376117689145222,1.8
1968-12-01,5.360945060538082,1.7
1969-01-01,5.330855345450684,1.8
1969-02-01,5.301101596650345,1.8
1969-03-01,5.286348955706759,1.8
1969-04-01,5.541583914156909,1.8
1969-05-01,5.511036271051849,1.8
1969-06-01,5.762911283663615,1.8
1969-07-01,5.731445659598012,2.0
1969-08-01,5.98004233027869,1.9
1969-09-01,6.226638872600059,2.1
1969-10-01,5.915703084776485,2.2
1969-11-01,5.884050002293329,2.0
1969-12-01,5.868350182809002,2.1
1970-01-01,5.837200622190683,2.4
1970-02-01,5.549640544951521,2.6
1970-03-01,5.5350095083164845,2.7
1970-04-01,5.505977718302727,2.9
1970-05-01,5.477248965411822,3.0
1970-06-01,5.4488185284069806,3.2
1970-07-01,5.420681783642685,3.4
1970-08-01,5.14252118074371,3.5
1970-09-01,4.6162041763162405,3.6
1970-10-01,4.342955792733594,3.9
1970-11-01,4.071809301878482,4.0
1970-12-01,4.309919248185179,4.2
1971-01-01,4.288172748326561,4.1
1971-02-01,4.277381598328623,4.0
1971-03-01,4.266644631890268,4.0
1971-04-01,4.000533461369884,4.0
1971-05-01,3.7364246744867646,4.1
1971-06-01,3.4742948443872606,4.0
1971-07-01,3.2141209211796635,4.0
1971-08-01,3.2061932459662823,4.2
1971-09-01,3.6904556935450814,4.1
1971-10-01,3.440142671733234,4.0
1971-11-01,3.431709292412912,4.1
1971-12-01,3.174869831458047,4.0
1972-01-01,2.919915469226254,3.9
1972-02-01,2.9128272923023695,3.7
1972-03-01,2.905773447954278,3.8
1972-04-01,3.1365659278219997,3.8
1972-05-01,3.1290157993210364,3.7
1972-06-01,3.3576295533604448,3.8
1972-07-01,3.3495954428182526,3.6
1972-08-01,3.576066387909852,3.5
1972-09-01,3.7919234862294093,3.6
1972-10-01,4.7178560275090815,3.8
1972-11-01,5.165467486489221,3.4
1972-12-01,5.381415281390833,3.2
1973-01-01,5.822366027889694,3.2
1973-02-01,5.582844955294231,3.1
1973-03-01,7.137666284222807,3.1
1973-04-01,7.104934614985008,3.0
1973-05-01,7.748749547837459,3.0
1973-06-01,7.931675482858773,3.0
1973-07-01,8.563788516181734,2.8
1973-08-01,9.168428268902208,2.9
1973-09-01,9.53101798043247,2.9
1973-10-01,9.656619839105089,2.7
1973-11-01,9.593407501017092,2.8
1973-12-01,10.170921082532226,2.9
1974-01-01,10.309550902697389,3.1
1974-02-01,10.919929196499155,3.1
1974-03-01,10.335851298715284,3.0
1974-04-01,11.285448945523408,3.2
1974-05-01,11.191791620398503,3.1
1974-06-01,11.511669060319065,3.2
1974-07-01,11.417682907965421,3.3
1974-08-01,11.111316814727592,3.5
1974-09-01,10.620582424577687,3.6
1974-10-01,9.94855512148055,3.9
1974-11-01,9.700973644040628,4.2
1974-12-01,8.855339734144518,4.8
1975-01-01,8.786135579133449,5.5
1975-02-01,9.105996551563022,5.7
1975-03-01,8.26599056881279,6.1
1975-04-01,7.608230645743962,6.4
1975-05-01,7.368771579115933,6.8
1975-06-01,7.119110085859879,6.5
1975-07-01,6.886441108469408,6.5
1975-08-01,6.477749831638829,6.2
1975-09-01,6.084826041738946,6.5
1975-10-01,5.884050002293381,6.3
1975-11-01,5.6843898976529035,6.2
1975-12-01,6.029223025612022,5.8
1976-01-01,5.809255683174576,5.5
1976-02-01,5.406722127027616,5.2
1976-03-01,5.56197152750937,5.2
1976-04-01,5.348868495098682,5.2
1976-05-01,5.320403606346518,5.2
1976-06-01,4.9392755329577,5.5
1976-07-01,4.913268857764515,5.5
1976-08-01,5.066585744678608,5.4
1976-09-01,5.904492584262679,5.5
1976-10-01,6.230388333615536,5.4
1976-11-01,6.720874969345046,5.5
1976-12-01,6.52031938107626,5.4
1977-01-01,6.486915430308969,5.2
1977-02-01,6.453852113757126,5.3
1977-03-01,6.421124245685597,5.0
1977-04-01,6.225727524032013,4.9
1977-05-01,6.1944485960524736,4.8
1977-06-01,6.496872118722634,4.6
1977-07-01,6.4645535959226414,4.5
1977-08-01,6.5921720804824675,4.4
1977-09-01,6.052542038785326,4.2
1977-10-01,6.1808287371876345,4.3
1977-11-01,6.297479916138869,4.2
1977-12-01,6.899287148695155,4.1
1978-01-01,7.174390485884146,4.0
1978-02-01,7.446035366908517,4.0
1978-03-01,7.562657533091206,4.0
1978-04-01,8.142210471964296,3.7
1978-05-01,8.552217343816201,3.7
1978-06-01,8.499321283339263,3.5
1978-07-01,8.607460877124316,3.6
1978-08-01,8.847229762930459,3.5
1978-09-01,9.386613623209122,3.6
1978-10-01,9.760178779658451,3.6
1978-11-01,9.971078311570743,3.4
1978-12-01,10.163264554381234,3.7
1979-01-01,10.50527760031438,3.6
1979-02-01,10.840929850718519,3.5
1979-03-01,11.186435768682976,3.5
1979-04-01,11.22539941772382,3.5
1979-05-01,11.396718697815857,3.3
1979-06-01,11.860574240784741,3.4
1979-07-01,12.446984194694814,3.6
1979-08-01,12.987508142141232,3.7
1979-09-01,13.244698984339777,3.7
1979-10-01,13.621020483454883,3.8
1979-11-01,13.618367956524983,3.8
1979-12-01,13.475613252041846,3.8
1980-01-01,13.335824744185478,4.2
1980-02-01,12.355023937854142,4.2
1980-03-01,12.124454863187209,4.5
1980-04-01,12.016967163411449,5.2
1980-05-01,11.896437070221475,5.7
1980-06-01,11.895194286136537,5.8
1980-07-01,11.648179929841179,6.0
1980-08-01,11.149550422534254,5.9
1980-09-01,10.788896201118531,5.8
1980-10-01,10.085600353672222,5.6
1980-11-01,9.654551041231791,5.5
1980-12-01,9.341676719879375,5.2
1981-01-01,9.255155736524555,5.5
1981-02-01,10.232929175454363,5.5
1981-03-01,10.271278273538558,5.4
1981-04-01,10.404857080986092,5.2
1981-05-01,9.77757435767885,5.5
1981-06-01,9.147957286448271,5.4
1981-07-01,8.537037078132407,5.1
1981-08-01,7.933674223652111,5.3
1981-09-01,7.337718571382613,5.4
1981-10-01,6.658214258099733,5.8
1981-11-01,6.411755712377715,6.1
1981-12-01,6.683521282464184,6.6
1982-01-01,6.936112779750208,6.6
1982-02-01,6.351340572232559,6.8
1982-03-01,5.794142848618866,7.1
1982-04-01,4.822737476571558,7.3
1982-05-01,4.909602133652017,7.3
1982-06-01,4.38026226583929,7.8
1982-07-01,3.754351245740312,8.0
1982-08-01,3.6405476385009656,8.1
1982-09-01,3.4253478478539314,8.5
1982-10-01,3.5273366379284696,8.7
1982-11-01,3.922071315328129,9.0
1982-12-01,3.3832032401434717,9.0
1983-01-01,2.4441135159145744,8.4
1983-02-01,2.331580531361684,8.8
1983-03-01,2.426812727243776,8.6
1983-04-01,2.726064820889168,8.6
1983-05-01,2.715098906595074,8.5
1983-06-01,3.1142647355853637,8.0
1983-07-01,3.7171532108345695,7.7
1983-08-01,4.200617563415506,7.7
1983-09-01,4.587045406609724,7.6
1983-10-01,4.777027626868672,7.3
1983-11-01,4.453977137177076,6.9
1983-12-01,4.24335984145966,6.6
1984-01-01,4.2350001572953255,6.3
1984-02-01,4.218379230350501,6.1
1984-03-01,4.205998912736365,5.9
1984-04-01,4.193691061886246,5.9
1984-05-01,4.1773922245637225,5.6
1984-06-01,4.070329311350412,5.4
1984-07-01,3.963786175903826,5.4
1984-08-01,3.4652167705572037,5.5
1984-09-01,3.5427352611232834,5.6
1984-10-01,3.720028368609021,5.5
1984-11-01,3.519145833631318,5.4
1984-12-01,3.5124635931277677,5.5
1985-01-01,3.5988732332235753,5.5
