,inflation,unemployment
1985-02-01,3.39976085414196,5.4
1985-03-01,3.297519681555054,5.3
1985-04-01,3.195760676867131,5.5
1985-05-01,3.1837895097608864,5.2
1985-06-01,3.453446308921403,5.8
1985-07-01,3.7213596340434516,5.5
1985-08-01,3.8965968533384028,5.4
1985-09-01,3.1484081933282773,5.3
1985-10-01,2.130696631293109,5.2
1985-11-01,1.5762959665257912,5.1
1985-12-01,1.6651633592442436,5.1
1986-01-01,1.7520042420163753,4.9
1986-02-01,1.6574965094212954,5.4
1986-03-01,1.5632502249826494,5.4
1986-04-01,1.742364114725422,5.3
1986-05-01,1.5546723738300496,5.5
1986-06-01,1.2762251613851894,5.4
1986-07-01,1.1802225056628515,5.5
1986-08-01,1.3556466083608505,5.1
1986-09-01,1.896219343981474,5.4
1986-10-01,2.801810024957137,5.4
1986-11-01,3.613762691856735,5.3
1986-12-01,3.6039936483197237,5.3
1987-01-01,3.679194693357669,5.2
1987-02-01,3.851797243567539,5.1
1987-03-01,4.198919628685016,5.1
1987-04-01,4.1839658342909045,4.9
1987-05-01,4.263523164443601,4.8
1987-06-01,4.429422023100435,4.9
1987-07-01,4.240918192509372,4.7
1987-08-01,4.046286361318104,4.6
1987-09-01,3.860128369681209,4.4
1987-10-01,3.7608279917159213,4.6
1987-11-01,3.915245609718157,4.4
1987-12-01,3.905051487187308,4.3
1988-01-01,3.888178754420739,4.4
1988-02-01,4.047043888295525,4.2
1988-03-01,4.029692231076425,4.2
1988-04-01,4.09963472362401,3.9
1988-05-01,4.172593367021838,4.2
1988-06-01,4.158426890663363,4.0
1988-07-01,4.317217186520845,4.0
1988-08-01,4.385188252884919,4.3
1988-09-01,4.542412511425551,4.1
1988-10-01,4.7767773731739664,4.1
1988-11-01,4.911515604749548,4.2
1988-12-01,5.142094581422864,4.1
1989-01-01,5.0403067744896815,4.0
1989-02-01,4.939275532957651,3.8
1989-03-01,4.518222279323305,3.6
1989-04-01,4.339608456376215,3.9
1989-05-01,4.48505661653519,3.7
1989-06-01,4.549931806966843,3.8
1989-07-01,4.535190125295969,3.8
1989-08-01,5.06742909632668,3.8
1989-09-01,5.129329438755064,4.2
1989-10-01,5.104776506602398,3.9
1989-11-01,4.603987675473402,4.0
1989-12-01,4.2728018454154455,4.0
1990-01-01,4.567723146599243,4.0
1990-02-01,4.706751085798582,3.9
1990-03-01,5.546130298645444,4.0
1990-04-01,5.987018949094943,4.2
1990-05-01,6.184350528270298,4.1
1990-06-01,6.011054305759596,4.1
1990-07-01,6.067119518113589,4.2
1990-08-01,5.493371881783742,4.4
1990-09-01,5.17619345585896,4.4
1990-10-01,4.70853866746878,4.7
1990-11-01,4.697833502101142,4.9
1990-12-01,4.912207765369852,5.1
1991-01-01,4.588996205949834,5.2
1991-02-01,4.275116695266414,5.5
1991-03-01,3.728992824547324,5.8
1991-04-01,3.339828040184847,5.7
1991-05-01,2.808758181026177,5.7
1991-06-01,3.020487447166125,5.9
1991-07-01,2.9370686795988585,6.0
1991-08-01,2.6375155254394858,5.9
1991-09-01,2.779988827759665,6.1
1991-10-01,3.1400900451191034,6.0
1991-11-01,3.1332253360271025,6.1
1991-12-01,2.978789075662137,6.1
1992-01-01,2.9701567606909562,6.3
1992-02-01,3.1083095058388666,6.3
1992-03-01,3.028349658725254,6.2
1992-04-01,2.9487933030643387,6.3
1992-05-01,3.227243140484994,6.5
1992-06-01,3.0727676523496648,6.6
1992-07-01,2.9235593762237215,6.4
1992-08-01,3.2019811234771303,6.4
1992-09-01,3.1951599806602,6.4
1992-10-01,2.974723590472866,6.4
1992-11-01,3.107594696052239,6.3
1992-12-01,3.17039585879321,6.1
1993-01-01,2.953801243686364,5.9
1993-02-01,2.807201877868603,5.9
1993-03-01,2.8013036227673624,5.9
1993-04-01,2.726488356180576,5.8
1993-05-01,2.7150989065950455,5.8
1993-06-01,2.707558660528109,5.8
1993-07-01,2.772180293027152,5.8
1993-08-01,2.421425812059418,5.7
1993-09-01,2.484599858653053,5.6
1993-10-01,2.617229277326537,5.7
1993-11-01,2.3368761007829093,5.1
1993-12-01,2.2626950929025704,5.4
1994-01-01,2.464190393692855,5.2
1994-02-01,2.6631823180793077,5.2
1994-03-01,2.8592825993842985,5.1
1994-04-01,2.9223962124570355,5.0
1994-05-01,2.576413693613146,4.7
1994-06-01,2.5694449374782833,4.7
1994-07-01,2.564243061333754,4.8
1994-08-01,2.830377616285162,4.7
1994-09-01,2.8227680624867015,4.4
1994-10-01,2.749083613804046,4.5
1994-11-01,3.077165866675369,4.3
1994-12-01,3.0710023485372546,4.2
1995-01-01,2.9972273535791722,4.3
1995-02-01,2.7908788117076386,4.1
1995-03-01,2.5837806989557324,4.2
1995-04-01,2.5133598118493112,4.4
1995-05-01,2.707329432853473,4.5
1995-06-01,2.570157946143073,4.3
1995-07-01,2.5001302205417315,4.2
1995-08-01,2.7524673390090126,4.3
1995-09-01,2.680775114544358,4.2
1995-10-01,2.804226787385641,4.1
1995-11-01,2.793296255985675,4.4
1995-12-01,2.787862884596357,4.2
1996-01-01,2.7824506109429112,4.2
1996-02-01,2.8425686497951443,4.2
1996-03-01,2.773476706008953,4.2
1996-04-01,2.9603191305354706,4.2
1996-05-01,3.0159488306301565,4.3
1996-06-01,3.2012976987813215,4.1
1996-07-01,3.322989449890756,4.0
1996-08-01,2.9929008777094204,3.8
1996-09-01,2.9871938301719934,3.9
1996-10-01,2.72773017128854,3.8
1996-11-01,2.4051792318522094,4.0
1996-12-01,2.2131791728697667,3.8
1997-01-01,2.208988527228352,4.0
1997-02-01,2.1424890084105814,3.8
1997-03-01,2.2642476749759526,3.7
1997-04-01,2.195133610353467,3.7
1997-05-01,2.0645087329157374,3.3
1997-06-01,1.8727139050697383,3.5
1997-07-01,1.682806928064977,3.5
1997-08-01,1.617956887626881,3.6
1997-09-01,1.4299280011416904,3.5
1997-10-01,1.3673301900209285,3.5
1997-11-01,1.4281521841403457,3.4
1997-12-01,1.674457727380127,3.5
1998-01-01,1.6099418934181056,3.3
1998-02-01,1.7305747097592343,3.2
1998-03-01,1.6039825681036382,3.3
1998-04-01,1.4167160264780128,3.0
1998-05-01,1.475134308707256,3.1
1998-06-01,1.4733231512983893,3.2
1998-07-01,1.5941477997688123,3.3
1998-08-01,1.6529301951210489,3.3
1998-09-01,1.6529301951210489,3.3
1998-10-01,1.7136282242987226,3.2
1998-11-01,2.255505551508628,3.1
1998-12-01,2.069459124283276,3.2
1999-01-01,1.946533478810285,3.1
1999-02-01,2.121934722674133,3.3
1999-03-01,2.239125317544514,2.8
1999-04-01,2.5959803695797454,3.0
1999-05-01,2.5302554664785673,3.1
1999-06-01,2.5866103712181006,3.2
1999-07-01,2.6412099539776897,3.1
1999-08-01,2.7546651955494936,3.3
1999-09-01,3.167279986666692,2.9
1999-10-01,3.6930939027288248,2.9
1999-11-01,2.9693392925146287,2.8
1999-12-01,3.084467535109841,2.8
2000-01-01,3.6668803637087124,2.8
2000-02-01,3.5360195395884655,2.9
2000-03-01,3.296354955128498,2.8
2000-04-01,3.398100819314408,2.7
2000-05-01,3.392138094566775,2.8
2000-06-01,3.3861962610176266,2.8
2000-07-01,3.378306124364523,2.8
2000-08-01,3.653639206192667,2.8
2000-09-01,3.4685557987890294,2.9
2000-10-01,2.938845899950083,2.9
2000-11-01,3.1675553451145984,2.9
2000-12-01,3.501074937252078,3.0
2001-01-01,3.1440143166975325,3.2
2001-02-01,2.6851084722846372,3.3
2001-03-01,2.6851084722846372,3.3
2001-04-01,2.5591388069366188,3.4
2001-05-01,2.1053409197832207,3.3
2001-06-01,1.8766544497067945,3.5
2001-07-01,1.5909426469977233,3.5
2001-08-01,1.188805395958925,3.8
2001-09-01,1.1299555253933216,3.8
2001-10-01,1.3536585717533294,4.4
2001-11-01,1.630623703839612,4.6
2001-12-01,1.2331994848171257,4.6
2002-01-01,1.0635420707493568,4.7
2002-02-01,1.454978101473106,4.6
2002-03-01,1.7323707897456284,4.6
2002-04-01,1.5046257662460087,4.8
2002-05-01,2.0067563050809016,4.7
2002-06-01,2.2285044789434703,4.7
2002-07-01,2.4500111867899217,4.7
2002-08-01,2.72012330002623,4.7
2002-09-01,3.097592789430468,4.8
2002-10-01,2.9803530390581314,4.8
2002-11-01,2.1518071628942272,4.9
2002-12-01,1.8764347468486064,4.9
2003-01-01,1.9300295812365544,5.0
2003-02-01,2.0347141330869385,4.8
2003-03-01,2.1918685707646017,4.7
2003-04-01,2.3504771621375355,5.1
2003-05-01,2.0213744784200087,5.1
2003-06-01,1.9100171373419297,5.3
2003-07-01,2.014770030411112,5.3
2003-08-01,2.0060309446674554,5.2
2003-09-01,1.6743572361286556,5.0
2003-10-01,1.7251101669768294,4.9
2003-11-01,2.2666917564291773,5.0
2003-12-01,2.8565671754458903,4.7
2004-01-01,3.1185322826998507,4.6
2004-02-01,2.897198344333145,4.5
2004-03-01,2.515519313719575,4.7
2004-04-01,2.507466659637561,4.6
2004-05-01,3.141062062110681,4.7
2004-06-01,3.557582497327362,4.6
2004-07-01,3.287676800410864,4.2
2004-08-01,2.805158792921709,4.3
2004-09-01,3.007348768392905,4.3
2004-10-01,3.1564956154424544,4.2
2004-11-01,3.306520060862804,4.2
2004-12-01,2.8288947691197213,4.1
2005-01-01,2.5092795905486005,4.0
2005-02-01,3.0210630849103146,4.1
2005-03-01,3.582007658452247,4.0
2005-04-01,4.632840804664583,3.8
2005-05-01,4.258145205596415,3.8
2005-06-01,3.284030365290634,3.7
2005-07-01,3.284030365290634,3.7
2005-08-01,3.940136168198887,3.7
2005-09-01,3.573631929613191,4.0
2005-10-01,3.3608050987300833,3.8
2005-11-01,3.5500685389342412,3.7
2005-12-01,3.900215780326945,3.7
2006-01-01,4.096653750655887,3.6
2006-02-01,4.022664031825426,3.7
2006-03-01,3.851438758632415,3.5
2006-04-01,1.9920977494554684,3.6
2006-05-01,1.3965314248641392,3.6
2006-06-01,1.949574369669965,3.6
2006-07-01,2.49265148818339,3.6
2006-08-01,2.0545147423822754,3.6
2006-09-01,2.391436624837357,3.2
2006-10-01,2.7597630847541694,3.4
2006-11-01,2.5598784949016804,3.5
2006-12-01,2.6738184762487687,3.5
2007-01-01,2.657148166818352,3.8
2007-02-01,2.2914355222603784,3.8
2007-03-01,1.8796714465867475,3.4
2007-04-01,2.7944163782901765,3.6
2007-05-01,3.5470404582237407,3.5
2007-06-01,4.280339658269765,3.6
2007-07-01,4.026644880051253,3.8
2007-08-01,4.205031811145294,3.8
2007-09-01,4.059437761536743,3.8
2007-10-01,3.8979372014913145,3.8
2007-11-01,3.829490949842284,3.7
2007-12-01,4.007048490962231,3.9
2008-01-01,4.818013152732949,4.0
2008-02-01,5.351718445415313,4.0
2008-03-01,5.171936664573958,4.2
2008-04-01,4.8345492699974715,4.2
2008-05-01,3.663138189931704,4.4
2008-06-01,1.0939123723626045,4.5
2008-07-01,-0.022230473340495955,4.8
2008-08-01,-0.11365057683111446,5.0
2008-09-01,0.008462782567955815,5.3
2008-10-01,-0.4474784608338576,5.7
2008-11-01,-0.5779915821649063,6.0
2008-12-01,-1.0209555557125893,6.6
2009-01-01,-1.2367914498850148,7.1
2009-02-01,-1.9781989747510798,7.7
2009-03-01,-1.494954534833629,8.3
2009-04-01,-1.3875246181173921,8.6
2009-05-01,-0.22421947830299496,9.0
2009-06-01,1.8964895854718593,9.1
2009-07-01,2.7752542063598593,9.0
2009-08-01,2.5873489607177818,9.2
2009-09-01,2.128521749898774,9.4
2009-10-01,2.2604301286157606,9.6
2009-11-01,2.182773961183593,9.6
2009-12-01,1.983742011461369,9.3
2010-01-01,1.1153177381444082,9.3
2010-02-01,1.331869589795916,9.3
2010-03-01,1.1436132834317785,9.1
2010-04-01,1.1121053678140036,9.4
2010-05-01,1.1599417381349724,8.7
2010-06-01,1.0787057695652484,8.7
2010-07-01,1.4275547979704077,8.7
2010-08-01,1.686482098466315,8.8
2010-09-01,2.1026370112833663,8.7
2010-10-01,2.585526825259404,8.6
2010-11-01,3.0308370223773804,9.1
2010-12-01,3.400494117946895,8.5
2011-01-01,3.4423824057196946,8.0
2011-02-01,3.5172925914501474,8.0
2011-03-01,3.6862126476174084,7.9
2011-04-01,3.741737362139942,8.0
2011-05-01,3.4616554596579507,7.8
2011-06-01,3.393206261784132,7.9
2011-07-01,3.0161211420959737,7.8
2011-08-01,2.9722907692414715,7.6
2011-09-01,2.8779955356842346,7.6
2011-10-01,2.5880986080544064,7.7
2011-11-01,2.2908988350252515,7.2
2011-12-01,1.726948423720665,7.2
2012-01-01,1.6324660140395129,6.9
2012-02-01,1.3572376584789165,6.9
2012-03-01,1.6396902068277646,6.8
2012-04-01,1.9188322563632985,6.8
2012-05-01,2.1401106921113575,6.9
2012-06-01,1.7926216268152073,7.0
2012-07-01,1.7662592884900474,6.8
2012-08-01,1.6457354121989478,6.7
2012-09-01,2.0062140377099693,6.6
2012-10-01,1.4826586033311553,6.5
2012-11-01,1.1146356689622676,6.4
2012-12-01,1.3777390719344098,6.3
2013-01-01,1.6712513845603632,6.6
2013-02-01,1.8533824534256815,6.2
2013-03-01,1.4705734542152762,6.1
2013-04-01,1.1428597431618435,6.4
2013-05-01,0.921257595249542,6.3
2013-06-01,1.2597698656415595,6.2
2013-07-01,1.5339731277669386,6.3
2013-08-01,1.6250354922404286,6.3
2013-09-01,1.1164669367935367,6.1
2013-10-01,1.5309668751197136,6.2
2013-11-01,1.981057675588244,5.9
2013-12-01,2.094388883715516,5.6
2014-01-01,1.9852667364107468,5.3
2014-02-01,1.9191751746084675,5.4
2014-03-01,1.664111597431618,5.2
2014-04-01,1.6419698537929408,5.0
2014-05-01,1.634143905102438,5.0
2014-06-01,1.2942652209232952,4.9
2014-07-01,0.6861738191937065,4.8
2014-08-01,-0.20493640115464565,4.9
2014-09-01,-0.08746678093958878,4.5
2014-10-01,-0.016110023012819757,4.3
2014-11-01,-0.12608634776109784,4.6
2014-12-01,0.030822561514416497,4.4
2015-01-01,0.17157109758652686,4.5
2015-02-01,0.20000301408151977,4.4
2015-03-01,0.2274326790148363,4.4
2015-04-01,-0.008842123883893438,4.4
2015-05-01,0.12531540748451547,4.2
2015-06-01,0.437797584214223,4.2
2015-07-01,0.6646951270236586,4.2
2015-08-01,1.3330402169857059,4.1
2015-09-01,0.9688908696225264,4.1
2015-10-01,0.870031386228197,4.1
2015-11-01,1.1336992355622875,4.1
2015-12-01,1.0640765882223937,4.2
2016-01-01,1.0491350026476527,3.9
2016-02-01,0.8769598167584286,3.9
